work_id;work_name;unit;unit_price;phase_id;phase_name;stage_id;stage_name;substage_id;substage_name
w.1;Очистка потолка от масляной краски или клея;м2;1.00;1;1;s.1;Работы по потолкам (Демонтаж);;
w.10;Демонтаж потолочного плинтуса (без сохранения);м.пог;10.00;2;2;s.1;Работы по потолкам (Демонтаж);;
w.100;Устройство тепло/звукоизоляции потолка (один слой) клеево-грибковый монтаж с мембраной;м2;100.00;3;3;s.6;Работы по потолкам (Отделочные работы);ss.6.2;6.2 Тепло-звукоизоляция потолка
w.101;Монтаж звукоизоляционных SoundGuard панелей на готовый металлокаркас / сэндвич ЗИПС-панелей на оштукатуренный потолок, с демпферной лентой и герметиком;м2;101.00;4;4;s.6;Работы по потолкам (Отделочные работы);ss.6.2;6.2 Тепло-звукоизоляция потолка
w.102;Монтаж металлического каркаса для одноуровневого потолка из ГКЛ;м2;102.00;5;5;s.6;Работы по потолкам (Отделочные работы);ss.6.3;6.3 ГКЛ потолок
w.103;Монтаж металлического каркаса потолков - каждый последующий уровень;м2;103.00;6;6;s.6;Работы по потолкам (Отделочные работы);ss.6.3;6.3 ГКЛ потолок
w.104;Обшивка  металлокаркаса ГКЛ 12,5мм в один слой  с расшивкой швов;м2;104.00;7;7;s.6;Работы по потолкам (Отделочные работы);ss.6.3;6.3 ГКЛ потолок
w.105;Подшивка дополнительного слоя ГКЛ 12,5мм (второй слой) с расшивкой швов;м2;105.00;8;8;s.6;Работы по потолкам (Отделочные работы);ss.6.3;6.3 ГКЛ потолок
w.106;Подшивка дополнительного слоя ГКЛ 12,5мм (звукоизоляционный ГКЛ) с расшивкой швов;м2;106.00;9;9;s.6;Работы по потолкам (Отделочные работы);ss.6.3;6.3 ГКЛ потолок
w.107;Изготовление металлокаркаса для  прямолинейных торцов потолочных конструкций шириной до 40 см (в т.ч. все перепады уровней, торцы ниш для скрытой подсветки, подштроников);м.пог;107.00;10;10;s.6;Работы по потолкам (Отделочные работы);ss.6.3;6.3 ГКЛ потолок
